ALUMNE,CORREU,GRUP,MP01,MP02,MP03,MP04,MP05,MP06,MP07,MP08,MP09,MP10,MP11,MP12,MP13,MP14,MP15
Alumne Núm. 1,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 2,[email],GA1,X,,X,,,,X,,X,X,,X,,,
Alumne Núm. 3,[email],GA2,,,,X,,X,X,,,,X,,,,
Alumne Núm. 4,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 5,[email],SMX2B,,,,X,,X,,X,,,,,,,
Alumne Núm. 6,[email],GA2,,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 7,[email],SMX2A,,,X,X,,X,X,X,,X,,X,X,,
Alumne Núm. 8,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 9,[email],SMX2B,,,X,X,X,X,,,,,,X,X,,
Alumne Núm. 10,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 11,[email],SMX1A,X,X,X,,X,,,,X,X,,,,,
Alumne Núm. 12,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 13,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 14,[email],GA2,X,X,,X,X,X,,X,,,X,,X,,
Alumne Núm. 15,[email],SMX2A,,,X,X,,X,X,X,,X,,X,X,,
Alumne Núm. 16,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 17,[email],SMX2B,,X,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 18,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 19,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 20,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 21,[email],SMX2A,,,X,X,,X,X,X,,X,,X,X,,
Alumne Núm. 22,[email],SMX2C,,,,X,X,X,X,X,,X,X,X,X,,
Alumne Núm. 23,[email],SMX2C,,,,X,,X,X,X,,,,X,X,,
Alumne Núm. 24,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 25,[email],SMX2B,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 26,[email],SMX2A,,,,,,,,,,,,X,X,,
Alumne Núm. 27,[email],GA2,X,,,X,X,,,,,,,X,,,
Alumne Núm. 28,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 29,[email],GA2,X,,,X,,X,,,,,X,,,,
Alumne Núm. 30,[email],SMX2C,,,,X,,X,X,,,,,X,,,
Alumne Núm. 31,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 32,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 33,[email],SMX2C,,,,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 34,[email],SMX2A,,X,,X,X,X,X,X,X,X,X,X,X,,
Alumne Núm. 35,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 36,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 37,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 38,[email],SMX2B,,,,X,X,,,,,,,,,,
Alumne Núm. 39,[email],SMX2A,,,,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 40,[email],SMX2A,,,X,X,,X,X,X,,X,,X,X,,
Alumne Núm. 41,[email],GA2,X,,,X,X,X,X,X,,,X,,X,,
Alumne Núm. 42,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 43,[email],GA1,X,X,X,,X,,X,,,X,,X,,,
Alumne Núm. 44,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 45,[email],SMX2B,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 46,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 47,[email],SMX2B,,,,X,,X,X,X,,,,X,,,
Alumne Núm. 48,[email],SMX2C,,,,X,,X,X,X,,,,X,X,,
Alumne Núm. 49,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 50,[email],GA2,,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 51,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 52,[email],GA2,,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 53,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 54,[email],SMX1A,X,X,X,,X,,,,X,,,X,,,
Alumne Núm. 55,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 56,[email],SMX2B,,,,,X,X,,,,,,,X,,
Alumne Núm. 57,[email],SMX2C,,,,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 58,[email],GA2,,,,,,,X,,,,,,X,,
Alumne Núm. 59,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 60,[email],GA2,,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 61,[email],SMX2A,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 62,[email],GA2,X,,,X,X,,,,X,,,,,,
Alumne Núm. 63,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 64,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 65,[email],GA2,X,,,,,,,X,X,,X,X,,,
Alumne Núm. 66,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 67,[email],GA2,X,,,X,X,,,,,,,X,,,
Alumne Núm. 68,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 69,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 70,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 71,[email],SMX2B,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 72,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 73,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 74,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 75,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 76,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 77,[email],GA2,X,,,X,,X,X,X,X,X,X,,X,,
Alumne Núm. 78,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 79,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 80,[email],SMX2A,,,X,X,,X,X,X,X,X,,X,X,,
Alumne Núm. 81,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 82,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 83,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 84,[email],GA2,X,,X,X,X,,,,,,,,,,
Alumne Núm. 85,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 86,[email],SMX2C,,,,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 87,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 88,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 89,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 90,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 91,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 92,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 93,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 94,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 95,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 96,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 97,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 98,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 99,[email],SMX2B,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 100,[email],SMX2B,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 101,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 102,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 103,[email],GA1,X,X,X,,X,,X,,,X,,X,,,
Alumne Núm. 104,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 105,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 106,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 107,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 108,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 109,[email],SMX2B,,,X,X,X,X,X,X,,X,,X,X,,
Alumne Núm. 110,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 111,[email],GA2,X,,,X,X,,,,,,,,,,
Alumne Núm. 112,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 113,[email],SMX2C,,,,X,,X,,,,,,,,,
Alumne Núm. 114,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 115,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 116,[email],GA2,X,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 117,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 118,[email],SMX2B,,,X,X,X,X,X,X,X,X,,X,X,,
Alumne Núm. 119,[email],GA2,,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 120,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 121,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 122,[email],GA2,,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 123,[email],SMX1A,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 124,[email],GA1,X,X,X,,X,,X,,,X,,,,,
Alumne Núm. 125,[email],SMX2C,,,,X,,X,X,X,,X,,,,,
Alumne Núm. 126,[email],GA1,,,,X,,X,,,,,X,,X,,
Alumne Núm. 127,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 128,[email],SMX2C,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 129,[email],SMX2C,,,,X,,X,,,X,,,,,,
Alumne Núm. 130,[email],GA2,X,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 131,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 132,[email],SMX2C,,X,,X,X,X,X,X,X,X,,X,X,,
Alumne Núm. 133,[email],SMX2B,,,,,,,X,X,,,,X,,,
Alumne Núm. 134,[email],SMX1B,X,X,X,,X,X,,,X,,,,,,
Alumne Núm. 135,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 136,[email],SMX2A,,,,,,,,,,,,,X,,
Alumne Núm. 137,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 138,[email],SMX2B,,,,X,X,X,X,X,,,,X,,,
Alumne Núm. 139,[email],SMX2B,,,,X,,X,X,X,,,,X,,,
Alumne Núm. 140,[email],GA1,X,X,X,,X,,X,,X,X,,X,,,
Alumne Núm. 141,[email],SMX2C,,,,X,,X,X,X,,X,X,X,X,,
Alumne Núm. 142,[email],SMX1C,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 143,[email],SMX2B,,,,X,X,X,X,X,,X,,X,,,
Alumne Núm. 144,[email],GA2,X,,,X,X,,X,,X,,,,,,
Alumne Núm. 145,[email],SMX2A,,,,X,,X,X,X,,X,,X,X,,
Alumne Núm. 146,[email],SMX1B,X,X,X,,X,,,,X,,X,,,,
Alumne Núm. 147,[email],SMX2B,,,,X,,X,X,X,X,X,,X,X,,
Alumne Núm. 148,[email],GA2,X,,,X,,X,X,X,,,X,,X,,
Alumne Núm. 149,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 150,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 151,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 152,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 153,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 154,[email],AF2,,X,X,X,,X,,X,X,,X,,X,X,
Alumne Núm. 155,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 156,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 157,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 158,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 159,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 160,[email],AF2,,X,X,X,X,X,,X,X,,X,,X,X,
Alumne Núm. 161,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 162,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 163,[email],ASIX2,,X,X,,,,,,,X,X,,,X,
Alumne Núm. 164,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 165,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 166,[email],AF2,X,X,X,X,X,X,,X,X,,X,,X,X,
Alumne Núm. 167,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 168,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 169,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 170,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 171,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 172,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 173,[email],AF1,,,,,X,X,X,,,X,,,,,
Alumne Núm. 174,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 175,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 176,[email],DAM1A,,,,,,,,,,,X,X,,,
Alumne Núm. 177,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 178,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 179,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 180,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 181,[email],DAM1A,X,X,,,,,,,,,,,,,
Alumne Núm. 182,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 183,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 184,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 185,[email],DAM2A,,,,,,,,X,,,,,,,
Alumne Núm. 186,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 187,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 188,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 189,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 190,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 191,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 192,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 193,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 194,[email],ASIX2,,X,,,,,X,,,X,X,,,X,X
Alumne Núm. 195,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 196,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 197,[email],AF2,,X,X,X,,X,X,,,,X,,X,X,
Alumne Núm. 198,[email],AF2,X,X,X,X,,X,X,X,X,,X,,X,X,
Alumne Núm. 199,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 200,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 201,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 202,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 203,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 204,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 205,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 206,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 207,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 208,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 209,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 210,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 211,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 212,[email],ASIX2,,,,,,,X,X,X,,X,X,,X,
Alumne Núm. 213,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 214,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 215,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 216,[email],DAM1A,,,,,,,,,,,X,,,,
Alumne Núm. 217,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 218,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 219,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 220,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 221,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 222,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 223,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 224,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 225,[email],AF2,,,X,,,,,X,,,,,,,
Alumne Núm. 226,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 227,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 228,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 229,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 230,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 231,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 232,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 233,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 234,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 235,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 236,[email],AF2,,X,,X,,X,,X,X,,X,,X,,
Alumne Núm. 237,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 238,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 239,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 240,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 241,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 242,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 243,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 244,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 245,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 246,[email],AF2,,X,X,X,,X,X,X,X,X,X,,X,,
Alumne Núm. 247,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 248,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 249,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 250,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 251,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 252,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 253,[email],AF2,,X,X,X,,X,,X,X,,X,,X,X,
Alumne Núm. 254,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 255,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 256,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 257,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 258,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 259,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 260,[email],AF2,,X,X,X,,X,,X,X,,X,,X,X,
Alumne Núm. 261,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 262,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 263,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 264,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 265,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 266,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 267,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 268,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 269,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 270,[email],ASIX2,,X,X,,,,,,,X,,,,X,
Alumne Núm. 271,[email],ASIX2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Alumne Núm. 272,[email],AF2,X,X,X,X,X,X,X,X,X,X,X,,X,X,
Alumne Núm. 273,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 274,[email],ASIX2,X,X,,X,X,X,X,X,X,X,X,X,X,,
Alumne Núm. 275,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 276,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 277,[email],DAM2A,,X,X,,,X,X,X,X,,,,X,X,
Alumne Núm. 278,[email],DAM2A,,X,X,,X,X,X,X,X,X,,,X,X,
Alumne Núm. 279,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 280,[email],AF2,,X,,X,,X,,X,X,,X,,X,X,
Alumne Núm. 281,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 282,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 283,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 284,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 285,[email],AF2,X,X,X,X,X,X,X,X,X,X,X,,X,X,
Alumne Núm. 286,[email],DAM2A,,X,X,,X,,,X,X,X,,,,,
Alumne Núm. 287,[email],AF1,X,,X,,X,X,X,,,X,,X,,,
Alumne Núm. 288,[email],DAM1B,X,X,X,X,,,,,,,X,X,,,
Alumne Núm. 289,[email],DAM1A,X,X,X,X,,,,,,,X,X,,,
